Corner,PROCESS_OCC
Enable,t
Temperature,
Tags,
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/config.scs,t default
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/param.scs,t 3s
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/bip.scs,t tm
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/cap.scs,t wp ws
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/dio.scs,t tm
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/mos.scs,t wo wp ws wz
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/photo.scs,t tm
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/res.scs,t wp ws
Modelfile::/home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/xh018.scs,f 
Modelfile::/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/tstep_occ.scs,t 1n
Modelfile::/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/occ/lpmos/xh018.occ,t multi_range_unlimited
t Test::HVSWITCH:hvswitch_tb:1,t
f Test::SOA,t
f Test::Montecarlo,t
